file,class,NprotM,BOvR,ATFD,ATLD,LAA,BUR,FDP
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\pool\ProxyStatement.java,com.zaxxer.hikari.pool.ProxyStatement,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\metrics\MetricsTracker.java,com.zaxxer.hikari.metrics.MetricsTracker,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\metrics\micrometer\MicrometerMetricsTracker.java,com.zaxxer.hikari.metrics.micrometer.MicrometerMetricsTracker,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\pool\PoolBase.java,com.zaxxer.hikari.pool.PoolBase,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\util\JavassistProxyFactory.java,com.zaxxer.hikari.util.JavassistProxyFactory,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\pool\ProxyFactory.java,com.zaxxer.hikari.pool.ProxyFactory,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\HikariJNDIFactory.java,com.zaxxer.hikari.HikariJNDIFactory,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\metrics\dropwizard\Dropwizard5MetricsTracker.java,com.zaxxer.hikari.metrics.dropwizard.Dropwizard5MetricsTracker,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\pool\PoolBase.java,com.zaxxer.hikari.pool.PoolBase$MetricsTrackerDelegate,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\hibernate\HikariConfigurationUtil.java,com.zaxxer.hikari.hibernate.HikariConfigurationUtil,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\pool\ProxyLeakTaskFactory.java,com.zaxxer.hikari.pool.ProxyLeakTaskFactory,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\util\UtilityElf.java,com.zaxxer.hikari.util.UtilityElf,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\metrics\dropwizard\CodaHaleMetricsTracker.java,com.zaxxer.hikari.metrics.dropwizard.CodaHaleMetricsTracker,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\util\ConcurrentBag.java,com.zaxxer.hikari.util.ConcurrentBag,0.0,-1.0,42.0,9.0,0.1764706,-1.0,10.0
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\metrics\prometheus\HikariCPCollector.java,com.zaxxer.hikari.metrics.prometheus.HikariCPCollector,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\pool\PoolBase.java,com.zaxxer.hikari.pool.PoolBase$SynchronousExecutor,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\metrics\dropwizard\CodahaleHealthChecker.java,com.zaxxer.hikari.metrics.dropwizard.CodahaleHealthChecker$Connection99Percent,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\metrics\dropwizard\Dropwizard5MetricsTrackerFactory.java,com.zaxxer.hikari.metrics.dropwizard.Dropwizard5MetricsTrackerFactory,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\util\DriverDataSource.java,com.zaxxer.hikari.util.DriverDataSource,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\hibernate\HikariConnectionProvider.java,com.zaxxer.hikari.hibernate.HikariConnectionProvider,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\metrics\PoolStats.java,com.zaxxer.hikari.metrics.PoolStats,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\util\FastList.java,com.zaxxer.hikari.util.FastList,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\HikariConfig.java,com.zaxxer.hikari.HikariConfig,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\pool\HikariPool.java,com.zaxxer.hikari.pool.HikariPool$KeepaliveTask,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\metrics\prometheus\PrometheusMetricsTrackerFactory.java,com.zaxxer.hikari.metrics.prometheus.PrometheusMetricsTrackerFactory,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\pool\HikariPool.java,com.zaxxer.hikari.pool.HikariPool$1,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\pool\HikariPool.java,com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\pool\ProxyLeakTask.java,com.zaxxer.hikari.pool.ProxyLeakTask$1,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\util\FastList.java,com.zaxxer.hikari.util.FastList$1,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\util\SuspendResumeLock.java,com.zaxxer.hikari.util.SuspendResumeLock$1,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\pool\PoolEntry.java,com.zaxxer.hikari.pool.PoolEntry,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\pool\HikariPool.java,com.zaxxer.hikari.pool.HikariPool$HouseKeeper,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\pool\HikariPool.java,com.zaxxer.hikari.pool.HikariPool$MaxLifetimeTask,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\util\PropertyElf.java,com.zaxxer.hikari.util.PropertyElf,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\metrics\dropwizard\CodahaleMetricsTrackerFactory.java,com.zaxxer.hikari.metrics.dropwizard.CodahaleMetricsTrackerFactory,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\HikariDataSource.java,com.zaxxer.hikari.HikariDataSource,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\pool\ProxyDatabaseMetaData.java,com.zaxxer.hikari.pool.ProxyDatabaseMetaData,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\util\ClockSource.java,com.zaxxer.hikari.util.ClockSource$Factory,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\metrics\dropwizard\CodahaleHealthChecker.java,com.zaxxer.hikari.metrics.dropwizard.CodahaleHealthChecker$ConnectivityHealthCheck,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\pool\ProxyLeakTask.java,com.zaxxer.hikari.pool.ProxyLeakTask,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\pool\ProxyConnection.java,com.zaxxer.hikari.pool.ProxyConnection$ClosedConnection,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\pool\ProxyResultSet.java,com.zaxxer.hikari.pool.ProxyResultSet,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\metrics\prometheus\PrometheusHistogramMetricsTracker.java,com.zaxxer.hikari.metrics.prometheus.PrometheusHistogramMetricsTracker,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\pool\ProxyConnection.java,com.zaxxer.hikari.pool.ProxyConnection,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\metrics\dropwizard\CodahaleHealthChecker.java,com.zaxxer.hikari.metrics.dropwizard.CodahaleHealthChecker,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\pool\PoolBase.java,com.zaxxer.hikari.pool.PoolBase$ConnectionSetupException,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\pool\ProxyPreparedStatement.java,com.zaxxer.hikari.pool.ProxyPreparedStatement,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\util\ClockSource.java,com.zaxxer.hikari.util.ClockSource$NanosecondClockSource,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\metrics\dropwizard\DropwizardCommon.java,com.zaxxer.hikari.metrics.dropwizard.DropwizardCommon,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\util\UtilityElf.java,com.zaxxer.hikari.util.UtilityElf$CustomDiscardPolicy,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\pool\HikariPool.java,com.zaxxer.hikari.pool.HikariPool,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\util\ClockSource.java,com.zaxxer.hikari.util.ClockSource$MillisecondClockSource,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\pool\PoolBase.java,com.zaxxer.hikari.pool.PoolBase$NopMetricsTrackerDelegate,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\pool\ProxyCallableStatement.java,com.zaxxer.hikari.pool.ProxyCallableStatement,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\metrics\prometheus\PrometheusHistogramMetricsTrackerFactory.java,com.zaxxer.hikari.metrics.prometheus.PrometheusHistogramMetricsTrackerFactory,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\util\UtilityElf.java,com.zaxxer.hikari.util.UtilityElf$DefaultThreadFactory,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\metrics\prometheus\PrometheusMetricsTracker.java,com.zaxxer.hikari.metrics.prometheus.PrometheusMetricsTracker,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\metrics\micrometer\MicrometerMetricsTrackerFactory.java,com.zaxxer.hikari.metrics.micrometer.MicrometerMetricsTrackerFactory,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\pool\HikariPool.java,com.zaxxer.hikari.pool.HikariPool$PoolInitializationException,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\util\SuspendResumeLock.java,com.zaxxer.hikari.util.SuspendResumeLock,null,null,null,null,null,null,null
C:\Users\syuuj\HikariCP\src\main\java\com\zaxxer\hikari\util\Credentials.java,com.zaxxer.hikari.util.Credentials,null,null,null,null,null,null,null
