file,class,method,variable,usage
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,forEachNode/1[java.util.function.Consumer<? super org.jsoup.nodes.Node>],action,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"Element/2[org.jsoup.nodes.Tag,java.lang.String]",baseUri,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"Element/2[org.jsoup.nodes.Tag,java.lang.String]",tag,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,getElementsByTag/1[java.lang.String],tagName,4
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"attr/2[java.lang.String,boolean]",attributeValue,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"attr/2[java.lang.String,boolean]",attributeKey,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,hasClass/1[java.lang.String],len,5
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,hasClass/1[java.lang.String],inClass,5
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,hasClass/1[java.lang.String],start,5
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,hasClass/1[java.lang.String],i,5
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,hasClass/1[java.lang.String],className,4
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,hasClass/1[java.lang.String],classAttr,5
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,hasClass/1[java.lang.String],wantLen,6
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,getElementsByIndexLessThan/1[int],index,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,is/1[java.lang.String],cssQuery,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"searchUpForAttribute/2[org.jsoup.nodes.Element,java.lang.String]",el,6
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"searchUpForAttribute/2[org.jsoup.nodes.Element,java.lang.String]",start,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"searchUpForAttribute/2[org.jsoup.nodes.Element,java.lang.String]",key,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"getElementsByAttributeValueEnding/2[java.lang.String,java.lang.String]",valueSuffix,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"getElementsByAttributeValueEnding/2[java.lang.String,java.lang.String]",key,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,toggleClass/1[java.lang.String],classes,4
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,toggleClass/1[java.lang.String],className,4
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,selectFirst/1[org.jsoup.nodes.Evaluator],evaluator,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,selectNodes/1[java.lang.String],cssQuery,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,selectFirst/1[java.lang.String],cssQuery,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"selectFirstNode/2[org.jsoup.nodes.Evaluator,java.lang.Class<T>]",type,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"selectFirstNode/2[org.jsoup.nodes.Evaluator,java.lang.Class<T>]",evaluator,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,empty/0,size,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,empty/0,i,3
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,addClass/1[java.lang.String],classes,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,addClass/1[java.lang.String],className,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,selectStream/1[org.jsoup.nodes.Evaluator],evaluator,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,getElementsMatchingOwnText/1[java.util.regex.Pattern],pattern,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,selectNodes/1[org.jsoup.nodes.Evaluator],evaluator,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,before/1[java.lang.String],html,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,appendText/1[java.lang.String],node,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,appendText/1[java.lang.String],text,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"insertChildren/2[int,org.jsoup.nodes.Node[]]",children,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"insertChildren/2[int,org.jsoup.nodes.Node[]]",index,5
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"insertChildren/2[int,org.jsoup.nodes.Node[]]",currentSize,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,select/1[java.lang.String],cssQuery,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,cachedChildren/0,modCount,3
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,cachedChildren/0,ref,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,cachedChildren/0,userData,3
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,cachedChildren/0,els,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"getElementsByAttributeValue/2[java.lang.String,java.lang.String]",value,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"getElementsByAttributeValue/2[java.lang.String,java.lang.String]",key,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"Element/3[org.jsoup.nodes.Tag,java.lang.String,org.jsoup.nodes.Attributes]",baseUri,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"Element/3[org.jsoup.nodes.Tag,java.lang.String,org.jsoup.nodes.Attributes]",attributes,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"Element/3[org.jsoup.nodes.Tag,java.lang.String,org.jsoup.nodes.Attributes]",tag,3
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"selectFirstNode/2[java.lang.String,java.lang.Class<T>]",type,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"selectFirstNode/2[java.lang.String,java.lang.Class<T>]",cssQuery,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,removeClass/1[java.lang.String],classes,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,removeClass/1[java.lang.String],className,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,baseUri/0,baseUri,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,expectFirst/1[java.lang.String],cssQuery,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,filter/1[org.jsoup.nodes.NodeFilter],nodeFilter,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"getElementsByAttributeValueNot/2[java.lang.String,java.lang.String]",value,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"getElementsByAttributeValueNot/2[java.lang.String,java.lang.String]",key,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"getElementsByAttributeValueMatching/2[java.lang.String,java.util.regex.Pattern]",pattern,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"getElementsByAttributeValueMatching/2[java.lang.String,java.util.regex.Pattern]",key,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,closest/1[java.lang.String],cssQuery,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,wrap/1[java.lang.String],html,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,getElementsMatchingOwnText/1[java.lang.String],regex,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,getElementsMatchingOwnText/1[java.lang.String],e,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,getElementsMatchingOwnText/1[java.lang.String],pattern,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,doSetBaseUri/1[java.lang.String],baseUri,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"getElementsByAttributeValueMatching/2[java.lang.String,java.lang.String]",regex,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"getElementsByAttributeValueMatching/2[java.lang.String,java.lang.String]",e,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"getElementsByAttributeValueMatching/2[java.lang.String,java.lang.String]",pattern,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"getElementsByAttributeValueMatching/2[java.lang.String,java.lang.String]",key,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,getElementsByIndexEquals/1[int],index,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,stashChildren/1[java.util.List<org.jsoup.nodes.Element>],ref,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,stashChildren/1[java.util.List<org.jsoup.nodes.Element>],userData,3
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,stashChildren/1[java.util.List<org.jsoup.nodes.Element>],els,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,appendTo/1[org.jsoup.nodes.Element],parent,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"insertChildren/2[int,java.util.Collection<? extends org.jsoup.nodes.Node>]",children,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"insertChildren/2[int,java.util.Collection<? extends org.jsoup.nodes.Node>]",index,5
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"insertChildren/2[int,java.util.Collection<? extends org.jsoup.nodes.Node>]",currentSize,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"outerHtmlHead/2[org.jsoup.nodes.QuietAppendable,Document.OutputSettings]",xmlMode,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"outerHtmlHead/2[org.jsoup.nodes.QuietAppendable,Document.OutputSettings]",accum,6
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"outerHtmlHead/2[org.jsoup.nodes.QuietAppendable,Document.OutputSettings]",tagName,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"outerHtmlHead/2[org.jsoup.nodes.QuietAppendable,Document.OutputSettings]",out,3
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,filterNodes/1[java.lang.Class<T>],clazz,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,tagName/1[java.lang.String],tagName,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"expectFirstNode/2[java.lang.String,java.lang.Class<T>]",type,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"expectFirstNode/2[java.lang.String,java.lang.Class<T>]",cssQuery,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,reindexChildren/0,size,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,reindexChildren/0,i,4
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,prependElement/1[java.lang.String],tagName,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"attr/2[java.lang.String,java.lang.String]",attributeValue,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"attr/2[java.lang.String,java.lang.String]",attributeKey,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,is/1[org.jsoup.nodes.Evaluator],evaluator,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,selectXpath/1[java.lang.String],xpath,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"getElementsByAttributeValueContaining/2[java.lang.String,java.lang.String]",match,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"getElementsByAttributeValueContaining/2[java.lang.String,java.lang.String]",key,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,before/1[org.jsoup.nodes.Node],node,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,getElementsContainingText/1[java.lang.String],searchText,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"appendElement/2[java.lang.String,java.lang.String]",parser,3
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"appendElement/2[java.lang.String,java.lang.String]",namespace,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"appendElement/2[java.lang.String,java.lang.String]",tagName,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"appendElement/2[java.lang.String,java.lang.String]",child,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,attribute/1[java.lang.String],key,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,ownText/1[java.lang.StringBuilder],textNode,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,ownText/1[java.lang.StringBuilder],i,3
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,ownText/1[java.lang.StringBuilder],accum,3
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,ownText/1[java.lang.StringBuilder],child,3
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,child/1[int],node,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,child/1[int],size,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,child/1[int],e,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,child/1[int],cached,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,child/1[int],index,4
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,child/1[int],i,3
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,cssSelector/0,ownerDoc,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,cssSelector/0,el,6
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,cssSelector/0,idSel,5
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,cssSelector/0,selector,3
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,val/1[java.lang.String],value,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"elementIs/2[java.lang.String,java.lang.String]",normalName,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"elementIs/2[java.lang.String,java.lang.String]",namespace,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"appendNormalisedText/2[java.lang.StringBuilder,org.jsoup.nodes.TextNode]",textNode,3
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"appendNormalisedText/2[java.lang.StringBuilder,org.jsoup.nodes.TextNode]",text,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"appendNormalisedText/2[java.lang.StringBuilder,org.jsoup.nodes.TextNode]",accum,3
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,html/1[java.lang.String],html,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,shallowClone/0,baseUri,4
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,getElementsContainingOwnText/1[java.lang.String],searchText,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,getElementById/1[java.lang.String],id,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,getElementsMatchingText/1[java.lang.String],regex,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,getElementsMatchingText/1[java.lang.String],e,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,getElementsMatchingText/1[java.lang.String],pattern,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"selectXpath/2[java.lang.String,java.lang.Class<T>]",xpath,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"selectXpath/2[java.lang.String,java.lang.Class<T>]",nodeType,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,tag/1[org.jsoup.nodes.Tag],tag,3
