file,class,method,variable,usage
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,traverse/1[org.jsoup.nodes.NodeVisitor],nodeVisitor,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,getElementsByClass/1[java.lang.String],className,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,ownText/0,sb,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,wholeTextOf/1[java.util.stream.Stream<org.jsoup.nodes.Node>],node,3
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,wholeTextOf/1[java.util.stream.Stream<org.jsoup.nodes.Node>],stream,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,text/1[java.lang.String],text,3
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,removeAttr/1[java.lang.String],attributeKey,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,classNames/0,names,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,classNames/0,classNames,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"indexInList/2[org.jsoup.nodes.Element,java.util.List<E>]",search,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"indexInList/2[org.jsoup.nodes.Element,java.util.List<E>]",size,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"indexInList/2[org.jsoup.nodes.Element,java.util.List<E>]",elements,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"indexInList/2[org.jsoup.nodes.Element,java.util.List<E>]",i,4
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,prependChildren/1[java.util.Collection<? extends org.jsoup.nodes.Node>],children,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,html/0,html,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,html/0,sb,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,appendElement/1[java.lang.String],tagName,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,getElementsByAttribute/1[java.lang.String],key,4
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,after/1[org.jsoup.nodes.Node],node,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,text/0,accum,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,hasText/0,node,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,hasText/0,depth,0
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,hasText/0,textNode,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,hasText/0,hasText,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"selectNodes/2[org.jsoup.nodes.Evaluator,java.lang.Class<T>]",type,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"selectNodes/2[org.jsoup.nodes.Evaluator,java.lang.Class<T>]",evaluator,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,firstElementChild/0,node,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,firstElementChild/0,size,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,firstElementChild/0,i,3
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,after/1[java.lang.String],html,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,id/1[java.lang.String],id,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,childElementsList/0,children,4
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,classNames/1[java.util.Set<java.lang.String>],classNames,3
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,data/0,depth,0
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,data/0,data,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,data/0,comment,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,data/0,cDataNode,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,data/0,sb,4
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,data/0,childNode,6
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,lastElementChild/0,node,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,lastElementChild/0,i,3
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,doClone/1[org.jsoup.nodes.Node],parent,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,doClone/1[org.jsoup.nodes.Node],clone,6
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,select/1[org.jsoup.nodes.Evaluator],evaluator,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,closest/1[org.jsoup.nodes.Evaluator],el,5
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,closest/1[org.jsoup.nodes.Evaluator],root,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,closest/1[org.jsoup.nodes.Evaluator],evaluator,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,prependChild/1[org.jsoup.nodes.Node],child,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"selectNodes/2[java.lang.String,java.lang.Class<T>]",type,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"selectNodes/2[java.lang.String,java.lang.Class<T>]",cssQuery,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"Element/2[java.lang.String,java.lang.String]",namespace,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"Element/2[java.lang.String,java.lang.String]",tag,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,parents/0,parent,7
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,parents/0,parents,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,appendChildren/1[java.util.Collection<? extends org.jsoup.nodes.Node>],children,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,getElementsByAttributeStarting/1[java.lang.String],keyPrefix,4
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,getElementsByIndexGreaterThan/1[int],index,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,append/1[java.lang.String],nodes,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,append/1[java.lang.String],html,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"tagName/2[java.lang.String,java.lang.String]",parser,3
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"tagName/2[java.lang.String,java.lang.String]",namespace,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"tagName/2[java.lang.String,java.lang.String]",tagName,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,cssSelectorComponent/0,classes,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,cssSelectorComponent/0,selector,6
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,cssSelectorComponent/0,tagName,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"outerHtmlTail/2[org.jsoup.nodes.QuietAppendable,Document.OutputSettings]",accum,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"outerHtmlTail/2[org.jsoup.nodes.QuietAppendable,Document.OutputSettings]",out,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,siblingElements/0,siblings,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,siblingElements/0,elements,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,siblingElements/0,el,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,html/1[T],printer,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,html/1[T],accum,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,html/1[T],child,6
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,appendChild/1[org.jsoup.nodes.Node],child,4
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,getElementsMatchingText/1[java.util.regex.Pattern],pattern,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,nextElementSiblings/1[boolean],next,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,nextElementSiblings/1[boolean],els,4
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,prependText/1[java.lang.String],node,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,prependText/1[java.lang.String],text,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,uniqueIdSelector/1[org.jsoup.nodes.Document],ownerDoc,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,uniqueIdSelector/1[org.jsoup.nodes.Document],idSel,3
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,uniqueIdSelector/1[org.jsoup.nodes.Document],id,3
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,uniqueIdSelector/1[org.jsoup.nodes.Document],els,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"getElementsByAttributeValueStarting/2[java.lang.String,java.lang.String]",valuePrefix,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\nodes\Element.java,org.jsoup.nodes.Element,"getElementsByAttributeValueStarting/2[java.lang.String,java.lang.String]",key,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$IsOnlyChild,"matches/2[org.jsoup.select.Element,org.jsoup.select.Element]",p,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$IsOnlyChild,"matches/2[org.jsoup.select.Element,org.jsoup.select.Element]",root,0
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$IsOnlyChild,"matches/2[org.jsoup.select.Element,org.jsoup.select.Element]",element,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$IsNthChild,"IsNthChild/2[int,int]",offset,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$IsNthChild,"IsNthChild/2[int,int]",step,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$IsNthChild,"calculatePosition/2[org.jsoup.select.Element,org.jsoup.select.Element]",root,0
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$IsNthChild,"calculatePosition/2[org.jsoup.select.Element,org.jsoup.select.Element]",element,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\helper\Regex.java,org.jsoup.helper.Regex,compile/1[java.lang.String],regex,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\helper\Regex.java,org.jsoup.helper.Regex,compile/1[java.lang.String],e,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\helper\Regex.java,org.jsoup.helper.Regex,fromPattern/1[java.util.regex.Pattern],pattern,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\helper\Regex.java,org.jsoup.helper.Regex,hasRe2j/0,getModule,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\helper\Regex.java,org.jsoup.helper.Regex,hasRe2j/0,moduleCls,4
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\helper\Regex.java,org.jsoup.helper.Regex,hasRe2j/0,e,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\helper\Regex.java,org.jsoup.helper.Regex,hasRe2j/0,jsoupMod,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\helper\Regex.java,org.jsoup.helper.Regex,hasRe2j/0,reads,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\helper\Regex.java,org.jsoup.helper.Regex,hasRe2j/0,ignore,0
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\helper\Regex.java,org.jsoup.helper.Regex,hasRe2j/0,re2Mod,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\helper\Regex.java,org.jsoup.helper.Regex,hasRe2j/0,re2,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\helper\Regex.java,org.jsoup.helper.Regex,matcher/1[java.lang.CharSequence],input,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\helper\Regex.java,org.jsoup.helper.Regex,Regex/1[java.util.regex.Pattern],jdkPattern,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\helper\Regex.java,org.jsoup.helper.Regex,wantsRe2j/1[boolean],use,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\NodeEvaluator.java,org.jsoup.select.NodeEvaluator$ContainsValue,ContainsValue/1[java.lang.String],searchText,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\NodeEvaluator.java,org.jsoup.select.NodeEvaluator$ContainsValue,evaluateMatch/1[org.jsoup.select.Node],node,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$Class,"matches/2[org.jsoup.select.Element,org.jsoup.select.Element]",root,0
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$Class,"matches/2[org.jsoup.select.Element,org.jsoup.select.Element]",element,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$Class,Class/1[java.lang.String],className,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$AttributeKeyPair,"AttributeKeyPair/3[java.lang.String,java.lang.String,boolean]",ignored,0
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$AttributeKeyPair,"AttributeKeyPair/3[java.lang.String,java.lang.String,boolean]",value,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$AttributeKeyPair,"AttributeKeyPair/3[java.lang.String,java.lang.String,boolean]",key,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$AttributeKeyPair,"AttributeKeyPair/2[java.lang.String,java.lang.String]",quoted,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$AttributeKeyPair,"AttributeKeyPair/2[java.lang.String,java.lang.String]",value,10
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$AttributeKeyPair,"AttributeKeyPair/2[java.lang.String,java.lang.String]",key,3
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$MatchesOwn,MatchesOwn/1[org.jsoup.select.Regex],pattern,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$MatchesOwn,MatchesOwn/1[java.util.regex.Pattern],pattern,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$MatchesOwn,"matches/2[org.jsoup.select.Element,org.jsoup.select.Element]",root,0
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$MatchesOwn,"matches/2[org.jsoup.select.Element,org.jsoup.select.Element]",element,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$ContainsWholeOwnText,ContainsWholeOwnText/1[java.lang.String],searchText,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$ContainsWholeOwnText,"matches/2[org.jsoup.select.Element,org.jsoup.select.Element]",root,0
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$ContainsWholeOwnText,"matches/2[org.jsoup.select.Element,org.jsoup.select.Element]",element,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$IsNthLastOfType,"calculatePosition/2[org.jsoup.select.Element,org.jsoup.select.Element]",next,4
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$IsNthLastOfType,"calculatePosition/2[org.jsoup.select.Element,org.jsoup.select.Element]",parent,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$IsNthLastOfType,"calculatePosition/2[org.jsoup.select.Element,org.jsoup.select.Element]",pos,2
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$IsNthLastOfType,"calculatePosition/2[org.jsoup.select.Element,org.jsoup.select.Element]",root,0
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$IsNthLastOfType,"calculatePosition/2[org.jsoup.select.Element,org.jsoup.select.Element]",element,3
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$IsNthLastOfType,"IsNthLastOfType/2[int,int]",offset,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$IsNthLastOfType,"IsNthLastOfType/2[int,int]",step,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$MatchesWholeOwnText,"matches/2[org.jsoup.select.Element,org.jsoup.select.Element]",root,0
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$MatchesWholeOwnText,"matches/2[org.jsoup.select.Element,org.jsoup.select.Element]",m,1
C:\Users\sugii syuji\jsoup\src\main\java\org\jsoup\select\Evaluator.java,org.jsoup.select.Evaluator$MatchesWholeOwnText,"matches/2[org.jsoup.select.Element,org.jsoup.select.Element]",element,1
